0,255;272;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@8;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@9;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,002;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@110;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@111;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,115;136;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@112;BoulwareNegotiationParty@113;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,127;155;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@114;BoulwareNegotiationParty@115;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,015;8;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@116;BoulwareNegotiationParty@117;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,01;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@118;BoulwareNegotiationParty@119;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,007;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@120;ConcederNegotiationParty@121;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@122;ConcederNegotiationParty@123;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@124;ConcederNegotiationParty@125;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@126;ConcederNegotiationParty@127;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@128;BayesianAgent@129;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.0;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,005;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@130;BayesianAgent@131;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.0;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,01;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@132;BayesianAgent@133;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;0.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@134;BayesianAgent@135;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,245;272;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@136;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@137;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,152;155;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BoulwareNegotiationParty@138;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@139;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@140;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@141;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,002;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@142;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@143;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,125;136;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@144;BoulwareNegotiationParty@145;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,137;155;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@146;BoulwareNegotiationParty@147;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,01;8;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@148;BoulwareNegotiationParty@149;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,002;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@150;BoulwareNegotiationParty@151;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,002;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@152;ConcederNegotiationParty@153;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,004;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@154;ConcederNegotiationParty@155;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,005;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@156;ConcederNegotiationParty@157;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,01;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@158;ConcederNegotiationParty@159;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@160;BayesianAgent@161;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.0;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,005;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@162;BayesianAgent@163;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.0;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,01;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@164;BayesianAgent@165;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;0.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,007;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@166;BayesianAgent@167;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,279;272;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@168;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@169;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,136;155;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BoulwareNegotiationParty@170;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@171;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,009;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@172;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@173;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@174;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@175;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,126;136;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@176;BoulwareNegotiationParty@177;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,13;155;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@178;BoulwareNegotiationParty@179;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,018;8;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@180;BoulwareNegotiationParty@181;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,002;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@182;BoulwareNegotiationParty@183;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,002;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@184;ConcederNegotiationParty@185;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,004;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@186;ConcederNegotiationParty@187;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,004;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@188;ConcederNegotiationParty@189;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,006;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@190;ConcederNegotiationParty@191;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@192;BayesianAgent@193;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.0;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,008;3;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@194;BayesianAgent@195;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.0;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,016;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@196;BayesianAgent@197;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;0.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,003;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@198;BayesianAgent@199;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,271;272;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@200;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@201;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,168;155;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BoulwareNegotiationParty@202;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@203;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,006;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@204;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@205;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,008;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@206;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@207;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,141;136;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;boa-negotiator.boaframework.offeringstrategy.anac2010.Yushu_Offering-negotiator.boaframework.acceptanceconditions.anac2011.AC_NiceTitForTat-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.TheFawkes_OMS@208;BoulwareNegotiationParty@209;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,149;155;;300rounds;Yes;No;2;0,96713;1;0;0;1,96713;BoulwareNegotiationParty@210;BoulwareNegotiationParty@211;1.0;0.9671281107910649;1.0;0.9671281107910649;1.0;0.9671281107910649;0.0;0.0;1.0;0.9671281107910649;movie-profile1.xml;movie-profile2.xml
0,029;8;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;ConcederNegotiationParty@212;BoulwareNegotiationParty@213;0.932576141327927;1.0;0.932576141327927;1.0;0.932576141327927;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
0,002;3;;300rounds;Yes;No;2;0,93258;1;0;0,07501;1,93258;BayesianAgent@214;BoulwareNegotiationParty@215;0.932576141327927;1.0;0.932576141327927;1.0;0.0;1.0;0.0;0.0;0.932576141327927;1.0;movie-profile1.xml;movie-profile2.xml
